0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/data/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install node-red-contrib-boolean-logic
8 verbose argv "install" "node-red-contrib-boolean-logic"
9 verbose logfile logs-max:10 dir:/data/.npm/_logs/2024-09-23T13_14_27_182Z-
10 verbose logfile /data/.npm/_logs/2024-09-23T13_14_27_182Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest node-red-contrib-boolean-logic@*
15 silly packumentCache full:https://registry.npmjs.org/node-red-contrib-boolean-logic cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/node-red-contrib-boolean-logic 27ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/node-red-contrib-boolean-logic set size:8682 disposed:false
19 silly placeDep ROOT node-red-contrib-boolean-logic@0.0.3 OK for: ESP32_i_like_hamburgers@0.0.1 want: *
20 silly reify mark retired [ '/data/node_modules/node-red-contrib-boolean-logic' ]
21 silly reify moves {
21 silly reify   '/data/node_modules/node-red-contrib-boolean-logic': '/data/node_modules/.node-red-contrib-boolean-logic-TeBSrvW8'
24 silly audit report       title: 'crypto-js PBKDF2 1,000 times weaker than specified in 1993 and 1.3M times weaker than current standard',
24 silly audit report       severity: 'critical',
24 silly audit report       vulnerable_versions: '<4.2.0',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   elliptic: [
24 silly audit report     {
24 silly audit report       id: 1093391,
24 silly audit report       url: 'https://github.com/advisories/GHSA-r9p9-mrjm-926w',
24 silly audit report       title: 'Elliptic Uses a Broken or Risky Cryptographic Algorithm',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<6.5.4',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1098594,
24 silly audit report       url: 'https://github.com/advisories/GHSA-977x-g7h5-7qgw',
24 silly audit report       title: "Elliptic's ECDSA missing check for whether leading bit of r and s is zero",
24 silly audit report       severity: 'low',
24 silly audit report       vulnerable_versions: '>=2.0.0 <=6.5.6',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1095023,
24 silly audit report       url: 'https://github.com/advisories/GHSA-vh7m-p724-62c2',
24 silly audit report       title: 'Signature Malleabillity in elliptic',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '<6.5.3',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   lodash: [
24 silly audit report     {
24 silly audit report       id: 1097130,
24 silly audit report       url: 'https://github.com/advisories/GHSA-fvqr-27wr-82fm',
24 silly audit report       title: 'Prototype Pollution in lodash',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<4.17.5',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1096996,
24 silly audit report       url: 'https://github.com/advisories/GHSA-35jh-r3h4-6jhm',
24 silly audit report       title: 'Command Injection in lodash',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '<4.17.21',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1097140,
24 silly audit report       url: 'https://github.com/advisories/GHSA-jf85-cpcp-j695',
24 silly audit report       title: 'Prototype Pollution in lodash',
24 silly audit report       severity: 'critical',
24 silly audit report       vulnerable_versions: '<4.17.12',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1094499,
24 silly audit report       url: 'https://github.com/advisories/GHSA-4xc9-xhrj-v574',
24 silly audit report       title: 'Prototype Pollution in lodash',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '<4.17.11',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1094500,
24 silly audit report       url: 'https://github.com/advisories/GHSA-29mw-wpgm-hmr9',
24 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in lodash',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<4.17.21',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1096305,
24 silly audit report       url: 'https://github.com/advisories/GHSA-p6mc-m468-83gw',
24 silly audit report       title: 'Prototype Pollution in lodash',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '>=3.7.0 <4.17.19',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1085674,
24 silly audit report       url: 'https://github.com/advisories/GHSA-x5rq-j2xg-h7qm',
24 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in lodash',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<4.17.11',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   request: [
24 silly audit report     {
24 silly audit report       id: 1096727,
24 silly audit report       url: 'https://github.com/advisories/GHSA-p8p7-x288-28g6',
24 silly audit report       title: 'Server-Side Request Forgery in Request',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<=2.88.2',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   'tough-cookie': [
24 silly audit report     {
24 silly audit report       id: 1097682,
24 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
24 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<4.1.3',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   web3: [
24 silly audit report     {
24 silly audit report       id: 1085584,
24 silly audit report       url: 'https://github.com/advisories/GHSA-27v7-qhfv-rqq8',
24 silly audit report       title: 'Insecure Credential Storage in web3',
24 silly audit report       severity: 'low',
24 silly audit report       vulnerable_versions: '<=1.5.2',
24 silly audit report       cwe: [],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ]
24 silly audit report }
25 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/send cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/serve-static cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/crypto-js cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/elliptic cache-miss
33 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/request cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/web3 cache-miss
37 http fetch GET 200 https://registry.npmjs.org/serve-static 551ms (cache revalidated)
38 silly packumentCache corgi:https://registry.npmjs.org/serve-static set size:55328 disposed:false
39 http fetch GET 200 https://registry.npmjs.org/body-parser 575ms (cache revalidated)
40 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:71304 disposed:false
41 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 599ms (cache revalidated)
42 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:61187 disposed:false
43 http fetch GET 200 https://registry.npmjs.org/crypto-js 598ms (cache revalidated)
44 silly packumentCache corgi:https://registry.npmjs.org/crypto-js set size:16289 disposed:false
45 http fetch GET 200 https://registry.npmjs.org/tough-cookie 616ms (cache revalidated)
46 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie set size:45590 disposed:false
47 http fetch GET 200 https://registry.npmjs.org/qs 629ms (cache revalidated)
48 silly packumentCache corgi:https://registry.npmjs.org/qs set size:107112 disposed:false
49 http fetch GET 200 https://registry.npmjs.org/web3 636ms (cache revalidated)
50 silly packumentCache corgi:https://registry.npmjs.org/web3 set size:857627 disposed:false
51 http fetch GET 200 https://registry.npmjs.org/send 662ms (cache revalidated)
52 silly packumentCache corgi:https://registry.npmjs.org/send set size:58787 disposed:false
53 http fetch GET 200 https://registry.npmjs.org/request 662ms (cache revalidated)
54 silly packumentCache corgi:https://registry.npmjs.org/request set size:129997 disposed:false
55 http fetch GET 200 https://registry.npmjs.org/elliptic 672ms (cache revalidated)
56 silly packumentCache corgi:https://registry.npmjs.org/elliptic set size:64999 disposed:false
57 http fetch GET 200 https://registry.npmjs.org/express 685ms (cache updated)
58 silly packumentCache corgi:https://registry.npmjs.org/express set size:undefined disposed:false
59 http fetch GET 200 https://registry.npmjs.org/lodash 686ms (cache updated)
60 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:undefined disposed:false
61 silly packumentCache corgi:https://registry.npmjs.org/node-red-dashboard cache-miss
62 http fetch GET 200 https://registry.npmjs.org/node-red-dashboard 80ms (cache revalidated)
63 silly packumentCache corgi:https://registry.npmjs.org/node-red-dashboard set size:279592 disposed:false
64 silly packumentCache corgi:https://registry.npmjs.org/bitcore-lib cache-miss
65 http fetch GET 200 https://registry.npmjs.org/bitcore-lib 127ms (cache revalidated)
66 silly packumentCache corgi:https://registry.npmjs.org/bitcore-lib set size:157685 disposed:false
67 silly packumentCache corgi:https://registry.npmjs.org/javascript-opentimestamps cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/request-promise cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core cache-miss
70 http fetch GET 200 https://registry.npmjs.org/request-promise 70ms (cache revalidated)
71 silly packumentCache corgi:https://registry.npmjs.org/request-promise set size:45088 disposed:false
72 http fetch GET 200 https://registry.npmjs.org/request-promise-core 91ms (cache revalidated)
73 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core set size:6997 disposed:false
74 http fetch GET 200 https://registry.npmjs.org/javascript-opentimestamps 582ms (cache revalidated)
75 silly packumentCache corgi:https://registry.npmjs.org/javascript-opentimestamps set size:44177 disposed:false
76 silly packumentCache corgi:https://registry.npmjs.org/bitcore-message cache-miss
77 http fetch GET 200 https://registry.npmjs.org/bitcore-message 580ms (cache revalidated)
78 silly packumentCache corgi:https://registry.npmjs.org/bitcore-message set size:6633 disposed:false
79 silly packumentCache corgi:https://registry.npmjs.org/node-red-contrib-opentimestamps cache-miss
80 http fetch GET 200 https://registry.npmjs.org/node-red-contrib-opentimestamps 536ms (cache revalidated)
81 silly packumentCache corgi:https://registry.npmjs.org/node-red-contrib-opentimestamps set size:3676 disposed:false
82 silly CHANGE node_modules/node-red-contrib-boolean-logic
83 verbose cwd /data
84 verbose os Linux 6.8.0-40-generic
85 verbose node v20.17.0
86 verbose npm  v10.8.2
87 verbose exit 0
88 info ok
